,post_publish_time,title,source_url,content,file_path,code_name,text_type
0,2022-12-14 18:44:31+08:00,关于注销部分募集资金专项账户及现金管理专用结算账户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300647&announcementId=1215358216&orgId=9900030527&announcementTime=2022-12-14,"证券代码：300647           证券简称：超频三公告编号：2022-119深圳市超频三科技股份有限公司关于注销部分募集资金专项账户及现金管理专用结算账户的公告一、募集资金基本情况经中国证券监督管理委员会《关于同意深圳市超频三科技股份有限公司向特定对象发行股票注册的批复》（证监许可［2020］2570号），同意深圳市超频三科技股份有限公司（以下简称“公司”）向特定对象发行股票募集资金的注册申请。公司向特定对象发行人民币普通股（A股）73,816,143股，发行价格为7.18元/股，募集资 金 总 额 为 人 民 币529,999,906.74元 ，扣 除 相关 发行 费用 （ 不含 税）人民币5,754,716.97元，募集资金净额为人民币524,245,189.77元。募集资金已于2021年4月16日划至公司指定账户。上述资金到账情况已经中审众环会计师事务所（特殊普通合伙）出具的众环验字（2021）1100013号《验资报告》验证。二、募集资金存放和管理情况（一）募集资金管理情况为规范募集资金的使用和管理，提高资金使用效率，保护投资者的利益，根据《深圳证券交易所创业板股票上市规则》《上市公司监管指引第2号—上市公司募集资金管理和使用的监管要求》《深圳证券交易所上市公司自律监管指引第2号—创业板上市公司规范运作》等法律法规和规范性文件及《公司章程》的规定，结合公司实际情况，公司制定了《募集资金管理办法》，对公司募集资金专户存储、使用、变更、分级审批权限、决策程序及信息披露程序、监督和责任追究等内容进行了明确规定。2021年4月22日，公司与中国工商银行股份有限公司深圳龙岗支行（以下简称“工商银行”）及原保荐机构国盛证券有限责任公司签订了《募集资金三方监管协议》；2022年5月23日，鉴于公司保荐机构已发生更换，公司与工商银行及保荐机构中泰证券股份有限公司重新签订了《募集资金三方监管协议》。截至本公告披露日，本公司均严格按照《募集资金管理办法》及《募集资金三本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚假记载、误导性陈述或重大遗漏。方监管协议》的规定，存放和使用募集资金。（二）募集资金专户的存储情况经公司第三届董事会第一次会议审议通过，公司在工商银行开设了两个募集资金专项账户。经公司第三届董事会第七次会议审议通过，公司拟在确保募集资金使用计划正常实施的前提下，使用不超过人民币25,000万元的暂时闲置募集资金进行现金管理；公司在平安银行深圳中心城支行开设了募集资金现金管理专用结算账户并披露了《关于开立募集资金现金管理专用结算账户的公告》（公告编号：2021-094）。公司募集资金专项账户及现金管理专用结算账户具体情况如下：账户名称 开户银行 银行账号 用途 备注深圳市超频三科技股份有限公司中国工商银行股份有限公司深圳龙岗支行40001098191003206685G 散热工业园建设项目存续深圳市超频三科技股份有限公司中国工商银行股份有限公司深圳龙岗支行4000109819100320544补充流动资金项目本次注销深圳市超频三科技股份有限公司平安银行深圳中心城支行15000107551273现金管理专用结算账户本次注销三、本次部分募集资金专项账户及现金管理专用结算账户注销情况鉴于公司募集资金投资项目之“补充流动资金项目”的募集资金已按照相关计划使用完毕，同时公司使用闲置募集资金进行现金管理的产品已全部到期赎回且无继续开展现金管理的计划，为方便账户的管理，公司已于近日完成“补充流动资金项目”募集资金专项账户及现金管理专用结算账户的注销手续，相关账户注销前所产生的利息收入已按照相关规定分别转至公司自有资金账户、“5G散热工业园建设项目”募集资金专项账户。四、备查文件1、募集资金专项账户及现金管理专用结算账户销户证明文件。特此公告。深圳市超频三科技股份有限公司董事会2022 年 12 月 14 日",/iir/attachment/20230106/ec/ec7e9f5e07a88167b17c7d3f458d728c.pdf,300647.sz,notice
1,2022-06-10 18:48:24+08:00,超频三：关于为全资子公司申请银行授信提供担保的进展公告,https://www.szse.cn/disclosure/listed/bulletinDetail/index.html?0af88387-4db4-4521-b34c-6a6c105c3849,"证券代码：300647            证券简称：超频三公告编号：2022-073深圳市超频三科技股份有限公司关于为全资子公司申请银行授信提供担保的进展公告一、担保情况概述深圳市超频三科技股份有限公司（以下简称“公司”或“超频三”）于2022年4月8日召开了2021年年度股东大会，审议通过了《关于预计2022年度担保额度的议案》，同意公司向子公司提供总计不超过人民币5.5亿元的担保，担保的方式包括但不限于保证、抵押、质押等。期限为自2021年年度股东大会审议通过之日起至2022年年度股东大会召开之日止，授信期限内授信额度可循环使用，担保额度可在子公司之间按照实际情况调剂使用。实际担保发生时，担保金额、担保期限、担保费率等内容，由子公司与贷款银行等金融机构在以上额度内共同协商确定，相关担保事项以正式签署的担保文件为准。具体内容详见公司于2022年3月19日、2022年4月8日分别披露在巨潮资讯网上的《关于预计2022年度担保额度的公告》（公告编号：2022-033）、《2021年年度股东大会决议公告》（公告编号：2022-043）。近日，全资子公司浙江炯达能源科技有限公司（以下简称“炯达能源”）与南京银行股份有限公司杭州分行（以下简称“南京银行”）续签了《最高债权额度合同》；同时，公司、杜建军先生及刘郁女士与南京银行分别签署了《最高额保证合同》（以下简称“保证合同”），现将上述保证合同的主要内容公告如下。二、保证合同主要内容（一）公司与南京银行签署的保证合同1、债权人：南京银行股份有限公司杭州分行2、保证人：深圳市超频三科技股份有限公司3、债务人：浙江炯达能源科技有限公司4、保证最高本金余额：人民币5,000万元。5、保证方式：连带责任保证。本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚假记载、误导性陈述或重大遗漏。6、担保范围：被担保主债权及其利息（包括复利和罚息）、违约金、损害赔偿金、主合同项下债务人应付的其他款项以及债权人为实现债权而发生的费用。7、保证期间：自主债权发生期间届满之日起三年。（二）杜建军先生及刘郁女士与南京银行签署的保证合同1、债权人：南京银行股份有限公司杭州分行2、保证人：杜建军先生及刘郁女士3、债务人：浙江炯达能源科技有限公司4、保证最高本金余额：人民币5,000万元。5、保证方式：连带责任保证。6、担保范围：被担保主债权及其利息（包括复利和罚息）、违约金、损害赔偿金、主合同项下债务人应付的其他款项以及债权人为实现债权而发生的费用。7、保证期间：自主债权发生期间届满之日起三年。三、累计对外担保数量及逾期担保的数量截至本公告披露日，本公司及全资/控股子公司累计对外提供担保总余额为24,121 万元，占公司 2021 年度经审计净资产的 23.81%。其中公司对全资/控股子公司提供的担保余额为 18,660 万元，全资/控股子公司对全资/控股孙公司提供的担保余额为 2,461 万元，全资/控股子公司为公司银行授信向第三方提供的反担保余额为3,000 万元。本公司及全资/控股子公司无逾期对外担保，也无涉及诉讼的担保。四、备查文件《最高额保证合同》特此公告。深圳市超频三科技股份有限公司董事会2022 年 6 月 10 日",/iir/attachment/20220610/f/f4eb8d983180781615c294a044f8772a.pdf,300647.sz,notice
